AGT001_FinalObject_ObjectInstanceVariable,PASS,
AGT002_FinalObject_ObjectInstanceVariableArrayComponent,PASS,
AGT003_FinalObject_ThisInstanceVariable,PASS,
AGT004_FinalObject_ThisInstanceVariableArrayComponent,PASS,
AGT005_FinalObject_ClassVariable,PASS,
AGT006_FinalObject_ClassVariableArrayComponent,PASS,
AGT007_FinalObject_Parameter,PASS,
AGT008_FinalObject_ParameterArrayComponent,PASS,
AGT009_FinalObject_ParameterInstanceVariable,PASS,
AGT010_FinalObject_ParameterInstanceVariableArrayComponent,PASS,
AGT011_ByteLiteral_ObjectInstanceVariable,PASS,
AGT012_ByteLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT013_ByteLiteral_ThisInstanceVariable,PASS,
AGT014_ByteLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT015_ByteLiteral_ClassVariable,PASS,
AGT016_ByteLiteral_ClassVariableArrayComponent,PASS,
AGT017_ByteLiteral_Parameter,PASS,
AGT018_ByteLiteral_ParameterArrayComponent,PASS,
AGT019_ByteLiteral_ParameterInstanceVariable,PASS,
AGT020_ByteLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT021_CharLiteral_ObjectInstanceVariable,PASS,
AGT022_CharLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT023_CharLiteral_ThisInstanceVariable,PASS,
AGT024_CharLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT025_CharLiteral_ClassVariable,PASS,
AGT026_CharLiteral_ClassVariableArrayComponent,PASS,
AGT027_CharLiteral_Parameter,PASS,
AGT028_CharLiteral_ParameterArrayComponent,PASS,
AGT029_CharLiteral_ParameterInstanceVariable,PASS,
AGT030_CharLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT031_ShortLiteral_ObjectInstanceVariable,PASS,
AGT032_ShortLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT033_ShortLiteral_ThisInstanceVariable,PASS,
AGT034_ShortLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT035_ShortLiteral_ClassVariable,PASS,
AGT036_ShortLiteral_ClassVariableArrayComponent,PASS,
AGT037_ShortLiteral_Parameter,PASS,
AGT038_ShortLiteral_ParameterArrayComponent,PASS,
AGT039_ShortLiteral_ParameterInstanceVariable,PASS,
AGT040_ShortLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT041_IntLiteral_ObjectInstanceVariable,PASS,
AGT042_IntLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT043_IntLiteral_ThisInstanceVariable,PASS,
AGT044_IntLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT045_IntLiteral_ClassVariable,PASS,
AGT046_IntLiteral_ClassVariableArrayComponent,PASS,
AGT047_IntLiteral_Parameter,PASS,
AGT048_IntLiteral_ParameterArrayComponent,PASS,
AGT049_IntLiteral_ParameterInstanceVariable,PASS,
AGT050_IntLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT051_LongLiteral_ObjectInstanceVariable,PASS,
AGT052_LongLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT053_LongLiteral_ThisInstanceVariable,PASS,
AGT054_LongLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT055_LongLiteral_ClassVariable,PASS,
AGT056_LongLiteral_ClassVariableArrayComponent,PASS,
AGT057_LongLiteral_Parameter,PASS,
AGT058_LongLiteral_ParameterArrayComponent,PASS,
AGT059_LongLiteral_ParameterInstanceVariable,PASS,
AGT060_LongLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT061_FloatLiteral_ObjectInstanceVariable,PASS,
AGT062_FloatLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT063_FloatLiteral_ThisInstanceVariable,PASS,
AGT064_FloatLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT065_FloatLiteral_ClassVariable,PASS,
AGT066_FloatLiteral_ClassVariableArrayComponent,PASS,
AGT067_FloatLiteral_Parameter,PASS,
AGT068_FloatLiteral_ParameterArrayComponent,PASS,
AGT069_FloatLiteral_ParameterInstanceVariable,PASS,
AGT070_FloatLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT071_DoubleLiteral_ObjectInstanceVariable,PASS,
AGT072_DoubleLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT073_DoubleLiteral_ThisInstanceVariable,PASS,
AGT074_DoubleLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT075_DoubleLiteral_ClassVariable,PASS,
AGT076_DoubleLiteral_ClassVariableArrayComponent,PASS,
AGT077_DoubleLiteral_Parameter,PASS,
AGT078_DoubleLiteral_ParameterArrayComponent,PASS,
AGT079_DoubleLiteral_ParameterInstanceVariable,PASS,
AGT080_DoubleLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT081_BooleanLiteral_ObjectInstanceVariable,PASS,
AGT082_BooleanLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT083_BooleanLiteral_ThisInstanceVariable,PASS,
AGT084_BooleanLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT085_BooleanLiteral_ClassVariable,PASS,
AGT086_BooleanLiteral_ClassVariableArrayComponent,PASS,
AGT087_BooleanLiteral_Parameter,PASS,
AGT088_BooleanLiteral_ParameterArrayComponent,PASS,
AGT089_BooleanLiteral_ParameterInstanceVariable,PASS,
AGT090_BooleanLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT091_StringLiteral_ObjectInstanceVariable,PASS,
AGT092_StringLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT093_StringLiteral_ThisInstanceVariable,PASS,
AGT094_StringLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT095_StringLiteral_ClassVariable,PASS,
AGT096_StringLiteral_ClassVariableArrayComponent,PASS,
AGT097_StringLiteral_Parameter,PASS,
AGT098_StringLiteral_ParameterArrayComponent,PASS,
AGT099_StringLiteral_ParameterInstanceVariable,PASS,
AGT100_StringLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT101_NullLiteral_ObjectInstanceVariable,PASS,
AGT102_NullLiteral_ObjectInstanceVariableArrayComponent,PASS,
AGT103_NullLiteral_ThisInstanceVariable,PASS,
AGT104_NullLiteral_ThisInstanceVariableArrayComponent,PASS,
AGT105_NullLiteral_ClassVariable,PASS,
AGT106_NullLiteral_ClassVariableArrayComponent,PASS,
AGT107_NullLiteral_Parameter,PASS,
AGT108_NullLiteral_ParameterArrayComponent,PASS,
AGT109_NullLiteral_ParameterInstanceVariable,PASS,
AGT110_NullLiteral_ParameterInstanceVariableArrayComponent,PASS,
AGT111_This_ObjectInstanceVariable,PASS,
AGT112_This_ObjectInstanceVariableArrayComponent,PASS,
AGT113_This_ThisInstanceVariable,PASS,
AGT114_This_ThisInstanceVariableArrayComponent,PASS,
AGT115_This_ClassVariable,PASS,
AGT116_This_ClassVariableArrayComponent,PASS,
AGT117_This_Parameter,PASS,
AGT118_This_ParameterArrayComponent,PASS,
AGT119_This_ParameterInstanceVariable,PASS,
AGT120_This_ParameterInstanceVariableArrayComponent,PASS,
AGT121_Enum_ObjectInstanceVariable,PASS,
AGT122_Enum_ObjectInstanceVariableArrayComponent,PASS,
AGT123_Enum_ThisInstanceVariable,PASS,
AGT124_Enum_ThisInstanceVariableArrayComponent,FAIL,"test was mutated but reported as readonly, known bug in points-to implementation"
AGT125_Enum_ClassVariable,PASS,
AGT126_Enum_ClassVariableArrayComponent,PASS,
AGT127_Enum_Parameter,PASS,
AGT128_Enum_ParameterArrayComponent,PASS,
AGT129_Enum_ParameterInstanceVariable,PASS,
AGT130_Enum_ParameterInstanceVariableArrayComponent,PASS,
AGT131_ObjectInstanceVariable_ObjectInstanceVariable,PASS,
AGT132_ObjectInstanceVariable_ObjectInstanceVariableArrayComponent,PASS,
AGT133_ObjectInstanceVariable_ThisInstanceVariable,PASS,
AGT134_ObjectInstanceVariable_ThisInstanceVariableArrayComponent,PASS,
AGT135_ObjectInstanceVariable_ClassVariable,PASS,
AGT136_ObjectInstanceVariable_ClassVariableArrayComponent,PASS,
AGT137_ObjectInstanceVariable_Parameter,PASS,
AGT138_ObjectInstanceVariable_ParameterArrayComponent,PASS,
AGT139_ObjectInstanceVariable_ParameterInstanceVariable,PASS,
AGT140_ObjectInstanceVariable_ParameterInstanceVariableArrayComponent,PASS,
AGT141_ObjectInstanceVariableArrayComponent_ObjectInstanceVariable,PASS,
AGT142_ObjectInstanceVariableArrayComponent_ObjectInstanceVariableArrayComponent,PASS,
AGT143_ObjectInstanceVariableArrayComponent_ThisInstanceVariable,PASS,
AGT144_ObjectInstanceVariableArrayComponent_ThisInstanceVariableArrayComponent,PASS,
AGT145_ObjectInstanceVariableArrayComponent_ClassVariable,PASS,
AGT146_ObjectInstanceVariableArrayComponent_ClassVariableArrayComponent,PASS,
AGT147_ObjectInstanceVariableArrayComponent_Parameter,PASS,
AGT148_ObjectInstanceVariableArrayComponent_ParameterArrayComponent,PASS,
AGT149_ObjectInstanceVariableArrayComponent_ParameterInstanceVariable,PASS,
AGT150_ObjectInstanceVariableArrayComponent_ParameterInstanceVariableArrayComponent,PASS,
AGT151_ThisInstanceVariable_ObjectInstanceVariable,PASS,
AGT152_ThisInstanceVariable_ObjectInstanceVariableArrayComponent,PASS,
AGT153_ThisInstanceVariable_ThisInstanceVariable,PASS,
AGT154_ThisInstanceVariable_ThisInstanceVariableArrayComponent,PASS,
AGT155_ThisInstanceVariable_ClassVariable,PASS,
AGT156_ThisInstanceVariable_ClassVariableArrayComponent,PASS,
AGT157_ThisInstanceVariable_Parameter,PASS,
AGT158_ThisInstanceVariable_ParameterArrayComponent,PASS,
AGT159_ThisInstanceVariable_ParameterInstanceVariable,PASS,
AGT160_ThisInstanceVariable_ParameterInstanceVariableArrayComponent,PASS,
AGT161_ThisInstanceVariableArrayComponent_ObjectInstanceVariable,PASS,
AGT162_ThisInstanceVariableArrayComponent_ObjectInstanceVariableArrayComponent,PASS,
AGT163_ThisInstanceVariableArrayComponent_ThisInstanceVariable,PASS,
AGT164_ThisInstanceVariableArrayComponent_ThisInstanceVariableArrayComponent,PASS,
AGT165_ThisInstanceVariableArrayComponent_ClassVariable,PASS,
AGT166_ThisInstanceVariableArrayComponent_ClassVariableArrayComponent,PASS,
AGT167_ThisInstanceVariableArrayComponent_Parameter,PASS,
AGT168_ThisInstanceVariableArrayComponent_ParameterArrayComponent,PASS,
AGT169_ThisInstanceVariableArrayComponent_ParameterInstanceVariable,PASS,
AGT170_ThisInstanceVariableArrayComponent_ParameterInstanceVariableArrayComponent,PASS,
AGT171_ClassVariable_ObjectInstanceVariable,PASS,
AGT172_ClassVariable_ObjectInstanceVariableArrayComponent,PASS,
AGT173_ClassVariable_ThisInstanceVariable,PASS,
AGT174_ClassVariable_ThisInstanceVariableArrayComponent,PASS,
AGT175_ClassVariable_ClassVariable,PASS,
AGT176_ClassVariable_ClassVariableArrayComponent,PASS,
AGT177_ClassVariable_Parameter,PASS,
AGT178_ClassVariable_ParameterArrayComponent,PASS,
AGT179_ClassVariable_ParameterInstanceVariable,PASS,
AGT180_ClassVariable_ParameterInstanceVariableArrayComponent,PASS,
AGT181_ClassVariableArrayComponent_ObjectInstanceVariable,PASS,
AGT182_ClassVariableArrayComponent_ObjectInstanceVariableArrayComponent,PASS,
AGT183_ClassVariableArrayComponent_ThisInstanceVariable,PASS,
AGT184_ClassVariableArrayComponent_ThisInstanceVariableArrayComponent,PASS,
AGT185_ClassVariableArrayComponent_ClassVariable,PASS,
AGT186_ClassVariableArrayComponent_ClassVariableArrayComponent,PASS,
AGT187_ClassVariableArrayComponent_Parameter,PASS,
AGT188_ClassVariableArrayComponent_ParameterArrayComponent,PASS,
AGT189_ClassVariableArrayComponent_ParameterInstanceVariable,PASS,
AGT190_ClassVariableArrayComponent_ParameterInstanceVariableArrayComponent,PASS,
AGT191_StaticDispatchReturn_ObjectInstanceVariable,PASS,
AGT192_StaticDispatchReturn_ObjectInstanceVariableArrayComponent,PASS,
AGT193_StaticDispatchReturn_ThisInstanceVariable,PASS,
AGT194_StaticDispatchReturn_ThisInstanceVariableArrayComponent,PASS,
AGT195_StaticDispatchReturn_ClassVariable,PASS,
AGT196_StaticDispatchReturn_ClassVariableArrayComponent,PASS,
AGT197_StaticDispatchReturn_Parameter,PASS,
AGT198_StaticDispatchReturn_ParameterArrayComponent,PASS,
AGT199_StaticDispatchReturn_ParameterInstanceVariable,PASS,
AGT200_StaticDispatchReturn_ParameterInstanceVariableArrayComponent,PASS,
AGT201_DynamicDispatchReturn_ObjectInstanceVariable,PASS,
AGT202_DynamicDispatchReturn_ObjectInstanceVariableArrayComponent,PASS,
AGT203_DynamicDispatchReturn_ThisInstanceVariable,PASS,
AGT204_DynamicDispatchReturn_ThisInstanceVariableArrayComponent,PASS,
AGT205_DynamicDispatchReturn_ClassVariable,PASS,
AGT206_DynamicDispatchReturn_ClassVariableArrayComponent,PASS,
AGT207_DynamicDispatchReturn_Parameter,PASS,
AGT208_DynamicDispatchReturn_ParameterArrayComponent,PASS,
AGT209_DynamicDispatchReturn_ParameterInstanceVariable,PASS,
AGT210_DynamicDispatchReturn_ParameterInstanceVariableArrayComponent,PASS,
AGT211_Parameter_Parameter,PASS,
AGT212_Parameter_ParameterArrayComponent,PASS,
AGT213_Parameter_ParameterInstanceVariable,PASS,
AGT214_Parameter_ParameterInstanceVariableArrayComponent,PASS,
AGT215_Parameter_ObjectInstanceVariable,PASS,
AGT216_Parameter_ObjectInstanceVariableArrayComponent,PASS,
AGT217_Parameter_ThisInstanceVariable,PASS,
AGT218_Parameter_ThisInstanceVariableArrayComponent,PASS,
AGT219_Parameter_ClassVariable,PASS,
AGT220_Parameter_ClassVariableArrayComponent,PASS,
AGT221_ParameterArrayComponent_Parameter,PASS,
AGT222_ParameterArrayComponent_ParameterArrayComponent,PASS,
AGT223_ParameterArrayComponent_ParameterInstanceVariable,PASS,
AGT224_ParameterArrayComponent_ParameterInstanceVariableArrayComponent,PASS,
AGT225_ParameterArrayComponent_ObjectInstanceVariable,PASS,
AGT226_ParameterArrayComponent_ObjectInstanceVariableArrayComponent,PASS,
AGT227_ParameterArrayComponent_ThisInstanceVariable,PASS,
AGT228_ParameterArrayComponent_ThisInstanceVariableArrayComponent,PASS,
AGT229_ParameterArrayComponent_ClassVariable,PASS,
AGT230_ParameterArrayComponent_ClassVariableArrayComponent,PASS,
AGT231_ParameterInstanceVariable_Parameter,PASS,
AGT232_ParameterInstanceVariable_ParameterArrayComponent,PASS,
AGT233_ParameterInstanceVariable_ParameterInstanceVariable,PASS,
AGT234_ParameterInstanceVariable_ParameterInstanceVariableArrayComponent,PASS,
AGT235_ParameterInstanceVariable_ObjectInstanceVariable,PASS,
AGT236_ParameterInstanceVariable_ObjectInstanceVariableArrayComponent,PASS,
AGT237_ParameterInstanceVariable_ThisInstanceVariable,PASS,
AGT238_ParameterInstanceVariable_ThisInstanceVariableArrayComponent,PASS,
AGT239_ParameterInstanceVariable_ClassVariable,PASS,
AGT240_ParameterInstanceVariable_ClassVariableArrayComponent,PASS,
AGT241_ParameterInstanceVariableArrayComponent_Parameter,PASS,
AGT242_ParameterInstanceVariableArrayComponent_ParameterArrayComponent,PASS,
AGT243_ParameterInstanceVariableArrayComponent_ParameterInstanceVariable,PASS,
AGT244_ParameterInstanceVariableArrayComponent_ParameterInstanceVariableArrayComponent,PASS,
AGT245_ParameterInstanceVariableArrayComponent_ObjectInstanceVariable,PASS,
AGT246_ParameterInstanceVariableArrayComponent_ObjectInstanceVariableArrayComponent,PASS,
AGT247_ParameterInstanceVariableArrayComponent_ThisInstanceVariable,PASS,
AGT248_ParameterInstanceVariableArrayComponent_ThisInstanceVariableArrayComponent,PASS,
AGT249_ParameterInstanceVariableArrayComponent_ClassVariable,PASS,
AGT250_ParameterInstanceVariableArrayComponent_ClassVariableArrayComponent,PASS,
AT001_AliasChain1_Forward,PASS,
AT002_AliasChain1_Reverse,PASS,
AT003_AliasChain2_Forward,PASS,
AT004_AliasChain2_Reverse,PASS,
ST001_ArrayCast,PASS,
ST002_ReturnThis,PASS,
ST003_MultipleArrayComponents,PASS,
ST004_MultipleArrayComponents2,PASS,
ST005_DynamicDispatches,PASS,
ST006_DynamicDispatches2,FAIL,test was readonly but reported as mutable
